name;borough;endereço;UTM-X;UTM-Y;latitude;longitude;star_rating;low_rate;Ponto Gastronomia;Ponto Entretenimento;Ponto Café;Ponto Bar;Ponto Ponto Turístico
Hotel Wales;New York;1295 Madison Ave;588104.28;4515416.04;40.78501;-73.9558;3.5;309.61;9.889999999999976;0.9000000000000004;4.39;2.739999999999999;0.11
Courtyard by Marriott New York City Manhattan Midtown East;New York;866 3rd Avenue;586976.62;4512346.24;40.75748;-73.96959;3.5;329.42;26.77000000000007;4.629999999999991;20.709999999999994;18.519999999999996;1.5600000000000003
The Sohotel;New York;341 Broome St;584923.0;4508112.47;40.71956;-73.99449;3.0;257.4;28.38000000000013;3.3099999999999934;8.79999999999999;35.44000000000003;0.7300000000000002
Hilton Manhattan East;New York;304 E 42nd St;586801.13;4511472.65;40.74963;-73.97179;4.0;359.0;19.41000000000001;1.36;14.679999999999993;13.429999999999984;3.2600000000000002
Hotel On Rivington;New York;107 Rivington Street;585471.51;4508159.85;40.71993;-73.98799;4.0;277.01;37.71000000000012;3.5899999999999928;7.559999999999993;80.15999999999997;0.5000000000000001
Comfort Inn Times Square West;New York;343 W 44th St;585181.31;4512536.32;40.75938;-73.99083;2.5;129.1062;38.51000000000009;19.430000000000106;27.330000000000005;40.01000000000001;3.5699999999999985
Days Hotel Broadway;New York;215 W 94th St;586702.28;4516306.54;40.79318;-73.97229;2.5;160.2731;3.8099999999999965;0.23;3.699999999999999;1.4400000000000004;0.36
The Hotel 91;New York;91 E Broadway;585001.38;4507465.0;40.71372;-73.99365;3.0;177.78;12.869999999999937;1.3800000000000006;4.299999999999998;13.099999999999985;3.8199999999999976
Skyline Hotel;New York;725 10th Ave;585067.9;4513075.69;40.76425;-73.9921;3.0;268.8961;21.549999999999986;8.64999999999997;11.339999999999996;26.85000000000003;2.27
Best Western Bowery Hanbee Hotel;New York;231 Grand St;584859.19;4508005.16;40.7186;-73.99526;3.0;203.32;27.090000000000085;2.9199999999999955;8.23999999999999;26.520000000000028;0.9800000000000003
Courtyard by Marriott New York Manhattan/Times Square;New York;114 W 40th St;585597.7;4511933.82;40.75391;-73.98598;3.5;169.03;46.88000000000013;16.31999999999999;41.00000000000001;35.57000000000003;6.779999999999996
New York Marriott Downtown;New York;85 West St;583224.9;4507006.33;40.70977;-74.01474;4.0;244.01;9.349999999999957;0.6900000000000002;8.919999999999993;4.879999999999996;4.569999999999999
Gatsby Hotel  an Ascend Hotel Collection Member;New York;135 E Houston St;585273.75;4508536.15;40.72334;-73.99028;3.0;219.48;39.39000000000015;5.5799999999999885;10.569999999999986;51.75000000000004;1.0200000000000002
The Michelangelo Hotel;New York;152 W 51st St;585868.85;4512796.28;40.76165;-73.98265;4.5;379.34;37.19000000000017;21.17000000000012;26.770000000000003;23.690000000000015;3.459999999999999
Eurostars Wall Street;New York;129 Front Street A;583936.78;4506510.32;40.70523;-74.00638;4.0;230.17;9.429999999999977;0.29000000000000004;7.14;6.409999999999996;5.479999999999997
Fifty NYC-an Affinia hotel;New York;155 E 50th St;586852.85;4512173.81;40.75594;-73.97108;4.0;179.56;32.28000000000012;4.8499999999999925;20.939999999999994;17.53;2.899999999999999
Courtyard by Marriott New York Manhattan/Upper East Side;New York;410 E 92nd St;588947.45;4514913.2;40.78039;-73.94588;3.5;229.0411;8.369999999999978;0.38;6.449999999999999;5.8299999999999965;0.18000000000000002
The Carlyle, A Rosewood Hotel;New York;35 E 76th St;587478.35;4514253.97;40.77461;-73.96338;5.0;730.03;8.559999999999977;2.079999999999999;3.82;4.319999999999997;0.45000000000000007
Magnuson Convention Center Hotel;New York;522 W 38th St;584534.45;4512332.4;40.75761;-73.99852;3.0;220.35;14.629999999999935;8.889999999999974;10.559999999999993;16.82999999999999;0.7200000000000002
Hotel Metro;New York;45 W 35th St;585591.81;4511494.11;40.74995;-73.98611;3.0;359.3;53.120000000000076;9.689999999999973;34.46000000000001;33.38000000000005;5.739999999999997
Four Points by Sheraton Manhattan - Chelsea;New York;160 W 25th St;584921.77;4510947.94;40.7451;-73.99412;3.0;374.78;54.74999999999999;7.999999999999982;25.32000000000001;32.610000000000056;8.829999999999993
Wyndham Midtown 45 at New York City;New York;205 E 45th St;586730.68;4511792.68;40.75252;-73.97258;3.0;233.21;37.63000000000004;6.659999999999991;24.660000000000004;23.27000000000003;5.089999999999998
Avalon Hotel;New York;16 E 32nd Street;585733.55;4511138.26;40.74673;-73.98448;4.0;224.44;58.020000000000024;5.429999999999986;33.770000000000024;28.790000000000067;12.89999999999999
Clarion Hotel Park Avenue;New York;429 Park Ave S;585829.71;4510855.15;40.74417;-73.98338;2.5;219.0;64.38999999999997;4.529999999999991;28.31000000000002;34.58000000000008;15.969999999999995
San Carlos Hotel;New York;150 E 50th St;586830.74;4512187.98;40.75607;-73.97134;4.5;309.41;35.650000000000055;5.089999999999988;21.389999999999997;19.270000000000003;2.92
Gramercy Park Hotel;New York;2 Lexington Ave;585658.02;4510221.45;40.73848;-73.9855;5.0;329.0;56.23999999999999;3.3999999999999924;17.479999999999986;27.510000000000023;23.190000000000015
Gild Hall, A Thompson Hotel;New York;15 Gold Street;583871.7;4506811.56;40.70795;-74.00711;4.5;408.561;19.47000000000003;0.44000000000000017;12.129999999999992;9.559999999999992;6.589999999999998
W New York - Union Square;New York;201 Park Ave S;585365.84;4510001.59;40.73653;-73.98899;4.5;433.8948;63.49999999999991;4.81999999999999;20.150000000000027;43.16999999999998;13.869999999999989
The Surrey;New York;20 E 76th St;587437.15;4514240.16;40.77449;-73.96387;5.0;595.0;11.639999999999965;2.0599999999999996;3.5799999999999987;4.099999999999997;0.45000000000000007
Hotel 309;New York;309 W 14th St;584198.96;4510355.72;40.73984;-74.00276;2.0;109.12;48.88000000000004;3.119999999999993;20.839999999999993;38.44000000000001;2.4599999999999995
Fairfield Inn & Suites by Marriott New York ManhattanChelsea;New York;116 W 28th St;585154.84;4511092.73;40.74638;-73.99134;3.0;196.9329;46.35000000000004;8.029999999999982;26.629999999999992;28.16000000000005;9.009999999999994
Aloft Harlem;New York;2296 Frederick Douglass Boulevard;588406.29;4518106.43;40.80921;-73.95184;3.5;234.0491;3.3299999999999983;1.9000000000000001;2.11;1.31;0.6100000000000001
Hotel 373 Fifth Avenue;New York;373 5th Ave;585768.39;4511410.66;40.74918;-73.98403;3.0;179.0094;51.590000000000025;8.45999999999998;54.73000000000005;34.83;10.87
Morgans;New York;237 Madison Ave;585990.31;4511495.39;40.74992;-73.98139;4.0;228.06;54.9800000000001;6.099999999999983;33.73000000000001;25.33000000000005;7.339999999999996
Hotel Giraffe by Library Hotel Collection;New York;365 Park Ave S;585704.83;4510628.33;40.74214;-73.98489;4.0;269.046;58.260000000000026;3.619999999999995;21.930000000000014;30.16000000000006;23.960000000000015
Radisson Martinique on Broadway;New York;49 W 32nd St;585436.18;4511298.02;40.7482;-73.98798;3.5;245.07;60.18000000000003;9.889999999999977;32.30000000000001;30.580000000000062;9.690000000000001
Hotel Plaza Athenee;New York;37 E 64th St;587062.03;4513339.79;40.76642;-73.96844;5.0;548.37;11.719999999999951;3.6299999999999937;6.4999999999999964;3.5899999999999976;1.05
The Lowell;New York;28 East 63rd Street;587007.04;4513278.08;40.76587;-73.9691;5.0;795.46;11.909999999999949;4.179999999999991;6.8299999999999965;5.229999999999996;1.11
Econo Lodge Times Square;New York;302 W 47th St;585427.93;4512672.38;40.76058;-73.98789;2.5;169.02;40.9000000000001;20.37000000000006;28.100000000000012;40.01999999999999;3.3499999999999988
Seaport Inn;New York;33 Peck Slip;584342.24;4506814.67;40.70793;-74.00154;3.0;319.42;12.309999999999949;0.18000000000000002;7.619999999999996;11.309999999999992;7.019999999999996
Hampton Inn Manhattan-Seaport-Financial District;New York;320 Pearl Street;584281.75;4506933.88;40.70901;-74.00224;3.0;143.0394;12.459999999999948;0.3600000000000001;8.779999999999994;7.729999999999995;5.689999999999998
Manhattan Broadway Budget Hotel;New York;273 W 38th St;585155.41;4511998.67;40.75454;-73.99121;2.0;145.43;37.68000000000013;20.49000000000009;36.40999999999999;26.650000000000027;3.8099999999999987
the Quin;New York;101 West 57th Street at Sixth Avenue;586336.45;4513091.48;40.76426;-73.97707;5.0;279.0433;29.4200000000002;12.679999999999964;14.989999999999993;15.289999999999976;1.8000000000000003
Holiday Inn NYC - Lower East Side;New York;150 Delancey St;585605.68;4507952.67;40.71805;-73.98643;4.0;178.33;19.76000000000001;2.7099999999999946;4.7299999999999995;31.450000000000017;0.27
New World Hotel;New York;101 Bowery;584860.47;4507893.04;40.71759;-73.99526;1.5;50.01;25.83000000000007;2.4199999999999977;7.659999999999994;22.05000000000001;0.9700000000000003
Blue Moon Boutique Hotel;New York;100 Orchard St;585302.6;4508010.24;40.7186;-73.99001;3.0;55.2394;34.68000000000015;2.819999999999994;10.189999999999992;51.65000000000004;0.33
Windsor Hotel;New York;108 Forsyth St;585076.08;4508022.08;40.71873;-73.99269;2.0;194.4955;26.680000000000135;2.929999999999993;7.859999999999993;32.94000000000004;0.3600000000000001
New York Marriott East Side;New York;525 Lexington Ave;586687.09;4512126.35;40.75553;-73.97305;4.0;188.35;30.02000000000014;6.079999999999983;29.299999999999997;17.050000000000004;4.05
Smyth, A Thompson Hotel;New York;85 West Broadway;583666.58;4507619.69;40.71525;-74.00943;5.0;475.23;19.570000000000018;1.4900000000000007;18.26;24.48000000000003;2.7699999999999987
Comfort Inn Manhattan Bridge;New York;61-63 Chrystie Street;584912.44;4507780.4;40.71657;-73.99466;2.5;199.0;20.94000000000004;1.940000000000001;6.099999999999995;19.160000000000025;0.8000000000000002
The Peninsula New York;New York;700 Fifth Avenue at 55th street;586522.99;4512803.89;40.76165;-73.9749;5.0;795.21;25.360000000000127;9.979999999999972;20.630000000000003;15.409999999999975;2.7199999999999993
Best Western Plus Hospitality House;New York;145 E 49th Street;586762.14;4512133.89;40.75559;-73.97216;3.0;690.0963;33.39000000000007;5.369999999999988;25.389999999999997;16.749999999999996;3.6799999999999993
Hotel Boutique at Grand Central;New York;447 Lexington Avenue;586541.64;4511858.19;40.75313;-73.97481;4.0;258.8951;39.02000000000004;6.6099999999999834;39.53000000000004;19.65000000000003;6.379999999999996
Night Hotel Theater District, Times Square;New York;132 West 45th Street;585754.52;4512317.55;40.75735;-73.98407;4.0;449.04;43.07000000000002;21.02000000000008;36.58000000000003;53.52;4.9499999999999975
Renaissance New York Times Square Hotel;New York;714 7th Ave;585732.11;4512575.98;40.75968;-73.9843;4.0;529.18;47.69000000000011;21.71000000000012;32.02999999999999;31.960000000000033;3.5399999999999987
The Plaza Hotel;New York;Fifth Avenue at Central Park South;586605.72;4513092.4;40.76424;-73.97388;5.0;725.17;30.420000000000023;8.019999999999973;12.949999999999994;10.249999999999979;1.75
Club Quarters Hotel, Midtown;New York;40 W 45th St;585999.23;4512181.61;40.7561;-73.98119;4.0;279.23;44.599999999999945;14.83999999999994;35.540000000000006;25.09000000000006;6.7899999999999965
Cosmopolitan Hotel - Tribeca;New York;95 West Broadway (at Chambers);583680.62;4507648.71;40.71551;-74.00926;3.0;389.0567;19.800000000000026;1.5100000000000007;22.58000000000001;14.519999999999994;2.7299999999999986
The Ritz-Carlton New York, Battery Park;New York;2 West St;583020.96;4506507.79;40.7053;-74.01722;5.0;365.3;4.079999999999991;0.21999999999999997;4.699999999999998;2.589999999999999;3.459999999999999
Fairfield Inn & Suites New York Manhattan/Downtown East;New York;95 Henry St;585068.85;4507400.27;40.71313;-73.99286;2.5;197.16;10.309999999999953;1.0500000000000003;3.3499999999999974;10.92999999999999;3.8499999999999988
RIFF Chelsea;New York;300 W 30th St;584785.78;4511468.19;40.7498;-73.99566;2.0;167.83;37.03000000000007;14.879999999999969;19.610000000000007;23.77000000000002;1.8200000000000003
Carvi Hotel New York;New York;152 E 55th St;587003.83;4512545.29;40.75927;-73.96924;3.0;99.44;30.100000000000133;4.559999999999989;21.110000000000007;13.639999999999983;1.6100000000000005
Seton Hotel;New York;144 E 40th Street;586429.51;4511482.74;40.74976;-73.97619;3.0;380.24;33.990000000000045;2.02;27.28000000000003;26.50000000000005;4.85
The Sherry Netherland;New York;781 5th Ave;586692.28;4513125.61;40.76453;-73.97285;4.5;529.31;20.58000000000003;6.929999999999974;11.329999999999993;9.459999999999981;1.5900000000000005
The MAve nyc;New York;62 Madison Avenue;585599.27;4510774.77;40.74347;-73.98612;3.0;404.07;59.97000000000004;4.809999999999991;25.599999999999994;31.04000000000006;16.159999999999997
Hilton Club New York;New York;1335 Avenue of the Americas;586190.7;4512849.97;40.7621;-73.97883;4.0;360.05;36.96000000000018;19.70000000000008;22.050000000000015;19.85999999999999;3.129999999999999
Harlem Bed and Breakfast;New York;54 West 120th Street;588863.63;4517534.58;40.80401;-73.9465;1.5;165.0;3.1599999999999966;0.12;2.229999999999999;1.1700000000000002;0.09999999999999999
The Chatwal, a Luxury Collection Hotel, New York City;New York;130 W. 44th Street;585723.3;4512242.81;40.75668;-73.98445;5.0;695.39;51.34999999999995;20.500000000000075;36.06000000000001;38.55999999999998;5.799999999999998
Room Mate Grace Boutique Hotel;New York;125 W 45th St;585766.41;4512311.03;40.75729;-73.98393;3.5;229.03;42.98000000000001;20.750000000000078;36.14000000000002;61.52999999999999;5.069999999999997
Four Seasons Hotel New York;New York;57 E 57th Street;586802.8;4512842.69;40.76197;-73.97158;5.0;4060.209;21.60000000000003;6.089999999999981;16.92000000000001;12.289999999999985;1.9700000000000006
Carlton Arms Hotel;New York;160 East 25th Street;585898.89;4510422.97;40.74027;-73.98262;2.0;120.49;43.33000000000005;3.0199999999999956;15.899999999999988;30.900000000000077;59.699999999999996
The Solita Soho Hotel, an Ascend Hotel Collection Member;New York;159 Grand St;584551.82;4508143.76;40.71988;-73.99888;3.0;149.01;27.84000000000013;3.069999999999997;11.839999999999984;25.820000000000018;1.2000000000000004
Mandarin Oriental, New York;New York;80 Columbus Circle at 60th Street;585843.95;4513633.1;40.76919;-73.98283;5.0;694.7334;21.220000000000017;12.509999999999973;10.809999999999993;12.679999999999986;7.269999999999998
Upper West Side Brownstone;New York;110 West 81st Street;586473.5;4515233.6;40.78354;-73.97515;3.0;290.0;12.37999999999997;4.369999999999994;5.809999999999999;4.709999999999996;0.4800000000000001
Allies' Inn Bed and Breakfast;New York;313 West 136th Street;588822.01;4519032.92;40.81751;-73.94678;3.0;215.0;1.2800000000000007;0.41000000000000003;0.36;0.24;0.8200000000000001
Hotel Five44;New York;544 West 48 St;584868.81;4513064.52;40.76417;-73.99446;3.0;172.22;15.669999999999947;7.069999999999972;8.649999999999995;22.670000000000016;1.6800000000000002
Fairfield Inn by Marriott New York Manhattan/Fifth Avenue;New York;21 W 37th St;585688.27;4511621.79;40.75109;-73.98495;3.0;188.0321;44.400000000000055;12.079999999999965;34.20000000000001;29.660000000000036;6.729999999999997
The Towers at Lotte New York Palace;New York;455 Madison Avenue;586488.71;4512413.8;40.75814;-73.97536;5.0;476.9539;29.960000000000207;9.719999999999969;26.460000000000004;16.609999999999978;3.069999999999999
West 57th Street by Hilton Club;New York;102 West 57th Street;586276.18;4513120.75;40.76453;-73.97778;4.0;360.31;27.260000000000137;13.739999999999954;14.61;15.689999999999982;1.6900000000000004
The Towers of the Waldorf Astoria New York;New York;100 E 50th St;586659.98;4512279.24;40.75691;-73.97335;5.0;1099.0;28.12000000000012;6.929999999999976;24.919999999999998;16.199999999999978;3.1999999999999993
Trump International Hotel & Tower New York;New York;1 Central Park W;585977.48;4513619.1;40.76905;-73.98125;5.0;476.1801;21.000000000000014;11.61999999999997;8.989999999999997;11.659999999999984;4.549999999999997
The Ritz-Carlton New York, Central Park;New York;50 Central Park S;586434.42;4513232.51;40.76552;-73.97589;5.0;695.0901;20.360000000000017;8.94999999999997;11.249999999999991;11.009999999999971;1.9400000000000004
Hilton Garden Inn New York/Central Park South-Midtown West;New York;237 West 54th Street;585822.36;4513092.17;40.76432;-73.98316;3.5;279.01;33.86000000000012;18.53000000000003;19.889999999999997;29.010000000000023;2.459999999999999
Hotel 32 32;New York;32 E 32nd Street;585829.62;4511081.64;40.74621;-73.98335;4.0;255.17;52.37000000000008;5.329999999999993;32.400000000000006;27.720000000000034;13.539999999999988
The High Line Hotel;New York;180 Tenth Avenue;583976.6;4511050.41;40.74612;-74.0053;4.0;229.0;27.910000000000135;4.309999999999985;5.039999999999997;19.260000000000016;1.1100000000000003
Hilton Garden Inn New York/Midtown Park Ave;New York;45 E 33rd St;585907.55;4511132.5;40.74666;-73.98242;3.5;438.8885;50.26000000000007;6.849999999999994;42.70000000000002;25.36000000000005;14.109999999999994
The St. Regis New York;New York;Two East 55th St;586556.1;4512787.62;40.7615;-73.97451;5.0;743.34;24.860000000000106;9.429999999999975;21.47000000000001;15.139999999999977;2.6399999999999992
The Mark;New York;Madison Ave at 77th Street;587473.42;4514313.87;40.77515;-73.96343;5.0;518.47;8.74999999999998;1.8300000000000007;3.4999999999999996;4.199999999999997;0.4800000000000001
Hilton Garden Inn New York-Times Square Central;New York;136 West 42nd Street;585626.95;4512106.25;40.75546;-73.98561;3.5;269.15;47.89000000000009;19.51000000000008;38.01999999999999;31.230000000000082;6.139999999999998
Hilton Garden Inn New York/Manhattan-Midtown East;New York;206 East 52nd Street;587001.94;4512275.48;40.75684;-73.9693;3.5;233.1678;26.30000000000004;4.29999999999999;17.97999999999999;22.040000000000013;1.5900000000000003
Park Hyatt New York;New York;153 West 57th Street;586162.28;4513188.26;40.76515;-73.97912;5.0;725.1063;27.37000000000012;13.689999999999959;14.459999999999997;15.729999999999988;2.1700000000000004
Langham Place, New York, Fifth Avenue;New York;400 Fifth Avenue;585822.94;4511512.33;40.75009;-73.98337;5.0;695.18;45.53000000000009;8.53999999999998;34.610000000000014;33.33000000000004;7.479999999999995
citizenM New York Times Square;New York;218 West 50th Street;585686.44;4512801.93;40.76172;-73.98481;4.0;201.5536;40.27000000000008;20.000000000000085;27.070000000000018;29.270000000000035;3.409999999999999
Courtyard by Marriott New York Manhattan / Central Park;New York;1717 Broadway;585881.59;4513080.64;40.76421;-73.98246;3.5;180.01;32.520000000000145;18.010000000000044;24.490000000000006;25.01000000000001;2.419999999999999
Hotel Beacon;New York;2130 Broadway at 75th Street;585958.17;4514917.84;40.78075;-73.9813;4.0;278.8971;25.43000000000004;14.809999999999993;19.35;4.4499999999999975;0.5400000000000001
Archer Hotel New York;New York;45 West 38th St;585693.19;4511707.33;40.75186;-73.98488;4.5;319.47;44.53000000000007;12.659999999999963;35.62000000000004;29.520000000000074;7.229999999999998
Homewood Suites New York/Midtown Manhattan Times Square;New York;312 West 37th Street;585003.57;4511986.94;40.75445;-73.99301;3.5;251.1;33.01000000000012;18.53000000000005;29.53999999999999;26.77000000000003;2.6999999999999993
The Lex NYC;New York;67 Lexington Avenue;585760.55;4510410.26;40.74017;-73.98426;3.5;229.1306;48.67000000000006;3.859999999999994;19.449999999999996;26.750000000000057;100.03000000000003
Life Hotel Nomad;New York;19 West 31st Street;585509.43;4511170.08;40.74704;-73.98713;4.0;397.171;57.62000000000002;6.619999999999987;33.120000000000005;33.28000000000006;10.679999999999993
Chelsea Inn;New York;46 W 17th St;584902.71;4510252.73;40.73884;-73.99444;3.0;154.88;59.43000000000013;4.429999999999989;20.219999999999995;39.43999999999999;12.069999999999993
Hotel Hugo;New York;525 Greenwich Street;583683.75;4508867.76;40.72649;-74.00906;4.5;318.7251;14.769999999999921;1.890000000000001;8.159999999999991;17.400000000000002;0.36000000000000004
East Village Hotel;New York;147 1st Ave;585706.59;4509088.48;40.72827;-73.98508;3.0;199.34;48.67000000000007;4.539999999999994;17.24999999999999;50.26;2.409999999999998
Royal Park Hotel and Hostel;New York;258 West 97th Street;586709.11;4516587.51;40.79571;-73.97217;2.5;109.41;3.5199999999999974;0.15;1.9100000000000004;1.4800000000000004;0.26
Hampton Inn Manhattan/Times Square Central;New York;220 West 41st St.;585375.78;4512143.32;40.75582;-73.98858;3.5;199.34;43.58000000000014;30.810000000000144;43.29000000000003;30.02000000000009;4.179999999999998
Holiday Inn New York City - Times Square;New York;585 8th Ave;585140.44;4512051.79;40.75502;-73.99138;3.5;143.68;36.570000000000086;20.76000000000008;39.54;29.200000000000035;3.1899999999999995
Hotel Shocard at Times Square;New York;206 West 41st Street;585429.33;4512111.74;40.75553;-73.98795;3.0;169.14;45.17000000000009;26.000000000000153;39.22;30.440000000000087;4.509999999999998
Cambria hotel & suites New York - Times Square;New York;30 W 46th St;586057.57;4512246.68;40.75668;-73.98049;3.0;229.45;43.36;15.619999999999942;34.589999999999996;23.500000000000057;5.689999999999997
The Knickerbocker Hotel;New York;6 Times Square;585571.71;4512137.81;40.75575;-73.98626;5.0;335.32;49.53000000000008;21.700000000000106;38.33000000000001;31.24000000000009;5.339999999999998
Harlem YMCA;New York;180 West 135th Street;589157.7;4518753.85;40.81496;-73.94284;2.0;118.17;2.1199999999999997;0.88;1.4600000000000002;0.27;0.5800000000000001
Executive Hotel Le Soleil New York;New York;38 W 36th St;585652.82;4511548.1;40.75043;-73.98538;4.0;249.0;57.690000000000055;9.919999999999964;34.44000000000001;35.35000000000004;6.179999999999998
EVEN Hotel Times Square South;New York;321 West 35th Street;584918.1;4511857.17;40.75329;-73.99404;4.0;279.43;33.230000000000054;26.930000000000117;26.98999999999999;24.57000000000002;2.4800000000000004
Renaissance New York Midtown Hotel;New York;218 West 35th Street;585184.86;4511713.68;40.75197;-73.9909;4.0;189.31;39.83000000000003;19.84000000000008;34.040000000000006;31.520000000000056;3.919999999999998
RIU Plaza New York Times Square;New York;305 West, 46th Street;585373.73;4512614.03;40.76006;-73.98854;4.0;491.27;40.960000000000115;19.930000000000096;26.450000000000014;36.94000000000006;3.5199999999999982
InterContinental New York Barclay;New York;111 East 48th Street;586629.82;4512114.58;40.75543;-73.97373;4.5;380.0196;31.880000000000162;6.529999999999982;34.809999999999995;17.08;4.229999999999999
INNSIDE New York NoMad;New York;132 West 27th Street;585036.06;4511069.16;40.74618;-73.99275;4.5;309.0489;45.970000000000034;8.979999999999979;25.629999999999995;29.800000000000068;7.969999999999997
Baccarat Hotel and Residences New York;New York;28 West 53rd Street;586331.45;4512723.94;40.76095;-73.97718;5.0;800.0;33.72000000000015;18.84000000000008;22.930000000000007;20.320000000000025;2.8099999999999987
The Marmara Park Avenue;New York;114 East 32nd Street;585976.05;4510977.86;40.74526;-73.98163;5.0;405.71;51.85999999999995;3.5299999999999967;28.1;26.77000000000008;17.290000000000013
The Paul, an Ascend Hotel Collection Member;New York;32 West 29th Street;585346.69;4511077.17;40.74622;-73.98907;4.0;199.02;51.81000000000006;6.859999999999988;31.72000000000001;27.370000000000072;9.919999999999995
Safehouse Suites Manhattan;New York;1600 Broadway;585699.99;4512652.21;40.76037;-73.98467;5.0;5990.25;42.3900000000001;21.040000000000116;30.860000000000014;30.07000000000005;3.3099999999999983
Cambria hotel & suites New York - Chelsea;New York;123 W. 28th Street;585123.4;4511110.13;40.74654;-73.99171;3.0;328.8777;46.96000000000004;8.25999999999998;26.250000000000014;28.960000000000036;8.899999999999997
NYC Vacation Suites;New York;Various Addresses;588464.96;4516093.15;40.79107;-73.95143;3.5;450.0;2.8499999999999943;0.4;1.1200000000000003;1.07;0.26
Fairfield Inn New York Manhattan/Financial District;New York;161 Front Street;584037.16;4506599.16;40.70602;-74.00518;3.0;158.02;11.839999999999973;0.44000000000000017;7.769999999999997;6.769999999999995;5.539999999999997
Vacayo Premium East Side Apartments;New York;Various Addresses;585291.58;4508601.86;40.72393;-73.99006;4.0;346.6;39.77000000000015;4.719999999999989;11.029999999999987;55.21000000000003;1.0700000000000003
NobleDEN Hotel;New York;196 Grand Street;584721.65;4508065.76;40.71916;-73.99688;4.0;283.8004;45.74000000000004;2.7399999999999975;11.96999999999999;28.63000000000002;1.0800000000000003
Orchard Street Hotel;New York;163 Orchard Street;585409.23;4508286.8;40.72108;-73.98871;3.0;399.0;43.43000000000015;5.919999999999988;9.159999999999993;58.70000000000004;1.1200000000000003
Upper East Side Apartments;New York;1593 Second Ave;588030.98;4514483.68;40.77662;-73.9568;3.0;599.0;18.619999999999983;1.3300000000000003;8.559999999999995;11.119999999999992;0.14
1 Hotel Central Park;New York;1414 Avenue of the Americas;586354.28;4513154.97;40.76483;-73.97685;5.0;613.04;23.91000000000009;11.969999999999965;15.979999999999999;13.379999999999974;1.7100000000000004
Arlo Hudson Square;New York;231 Hudson Square;583789.61;4508619.16;40.72424;-74.00784;4.0;179.0;16.599999999999923;2.08;7.109999999999992;14.64999999999999;0.54
The New York EDITION;New York;5 Madison Avenue;585477.83;4510542.45;40.74139;-73.98759;5.0;697.03;75.09000000000034;3.2999999999999927;25.330000000000005;26.930000000000053;18.820000000000004
The Bowery Suites;New York;26 Vandam St;584096.34;4508831.35;40.72612;-74.00418;4.0;406.0;25.390000000000107;2.929999999999995;12.759999999999991;24.440000000000012;1.1200000000000003
Hotel Cliff;New York;505 W 181st Street;590078.09;4522478.81;40.84841;-73.93139;2.5;178.0074;1.0500000000000005;0.03;0.93;0.54;3.7099999999999995
Comfort Inn Lower East Side;New York;154 Madison Street;585079.95;4507317.14;40.71238;-73.99274;3.0;199.0;8.419999999999957;0.9400000000000004;3.0599999999999983;9.129999999999988;4.209999999999998
Hotel Indigo Lower East Side New York;New York;171 Ludlow Street;585510.58;4508361.25;40.72174;-73.9875;4.5;324.7217;41.060000000000116;4.989999999999991;8.139999999999992;100.01000000000012;0.8600000000000003
Residence Inn Marriott New York Downtown Manhattan/WTC Area;New York;170 Broadway;583617.83;4506998.54;40.70966;-74.01009;3.5;179.02;15.189999999999943;0.8200000000000004;35.37;8.819999999999993;5.429999999999997
Midtown West Vacation Rentals;New York;Various Addresses;588684.92;4515974.77;40.78998;-73.94884;3.0;249.205;5.53999999999999;0.24000000000000002;1.6300000000000001;1.2;0.29
Edge Hotel;New York;514 W. 168th St.;589552.98;4521564.23;40.84023;-73.93775;3.5;239.3;1.4200000000000008;0.01;0.8100000000000002;0.15;0.26
Q&A Residential Hotel;New York;70 Pine Street;583810.43;4506626.57;40.70629;-74.00786;4.0;239.0394;13.789999999999958;0.47000000000000014;9.109999999999994;7.909999999999994;6.8199999999999985
Holiday Inn Manhattan-Financial District;New York;99 Washington St;583258.79;4506846.84;40.70833;-74.01436;4.0;123.9754;9.879999999999958;0.5400000000000003;8.89;6.849999999999998;5.119999999999998
Aloft Manhattan Downtown - Financial District;New York;49-53 Ann Street;583896.6;4507074.96;40.71032;-74.00678;3.0;262.59;19.109999999999996;0.7500000000000004;17.25;9.059999999999986;7.0399999999999965
RIFF Downtown;New York;102 Greenwich Street;583337.34;4506848.83;40.70834;-74.01343;3.0;149.12;10.709999999999953;0.6200000000000001;11.039999999999994;5.9199999999999955;5.529999999999998
Jet Luxury at the Trump SoHo;New York;246 Spring Street;583988.87;4508774.62;40.72562;-74.00546;5.0;483.11;21.56000000000001;2.4999999999999973;18.610000000000028;23.16000000000001;1.0200000000000002
The Central Park North;New York;137 W 111th street;588279.2;4517022.42;40.79946;-73.9535;2.5;144.6204;2.7499999999999982;0.15;1.3100000000000003;1.4200000000000004;0.41
Morningside Inn;New York;235 W 107th St.;587160.96;4517265.63;40.80177;-73.96672;2.0;150.34;6.2399999999999975;0.14;4.1;5.61;0.5300000000000001
Beautiful Studio Near Central Park;New York;244 East 71st Street;587837.8;4513551.01;40.76824;-73.95922;3.0;180.44;9.69999999999996;0.7500000000000002;5.889999999999999;6.049999999999997;0.56
Fairfield Inn & Suites New York Manhattan / Central Park;New York;538 W 58th St;585264.19;4513769.62;40.77048;-73.98968;3.0;169.04;10.279999999999959;10.649999999999979;3.6499999999999986;8.619999999999989;3.049999999999998
